Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
    FOR             reduce using rule 57 (Factor -> Var .)
    (               reduce using rule 57 (Factor -> Var .)
    NUM             reduce using rule 57 (Factor -> Var .)
    ELSE            reduce using rule 57 (Factor -> Var .)
    IF              reduce using rule 57 (Factor -> Var .)
    ;               reduce using rule 57 (Factor -> Var .)
    }               reduce using rule 57 (Factor -> Var .)
    EQUALS          reduce using rule 57 (Factor -> Var .)
    INF             reduce using rule 57 (Factor -> Var .)
    SUP             reduce using rule 57 (Factor -> Var .)
    INFEQ           reduce using rule 57 (Factor -> Var .)
    SUPEQ           reduce using rule 57 (Factor -> Var .)


state 35

    (63) Var -> VAR .

    *               reduce using rule 63 (Var -> VAR .)
    /               reduce using rule 63 (Var -> VAR .)
    MOD             reduce using rule 63 (Var -> VAR .)
    )               reduce using rule 63 (Var -> VAR .)
    +               reduce using rule 63 (Var -> VAR .)
    -               reduce using rule 63 (Var -> VAR .)
    RUN             reduce using rule 63 (Var -> VAR .)
    RETURN          reduce using rule 63 (Var -> VAR .)
    BOOL            reduce using rule 63 (Var -> VAR .)
    VAR             reduce using rule 63 (Var -> VAR .)
    INT             reduce using rule 63 (Var -> VAR .)
    BOOLEAN         reduce using rule 63 (Var -> VAR .)
    FNAM            reduce using rule 63 (Var -> VAR .)
    READ            reduce using rule 63 (Var -> VAR .)
    WRITE           reduce using rule 63 (Var -> VAR .)
    FOR             reduce using rule 63 (Var -> VAR .)
    (               reduce using rule 63 (Var -> VAR .)
    NUM             reduce using rule 63 (Var -> VAR .)
    ELSE            reduce using rule 63 (Var -> VAR .)
    IF              reduce using rule 63 (Var -> VAR .)
    }               reduce using rule 63 (Var -> VAR .)
    =               reduce using rule 63 (Var -> VAR .)
    ;               reduce using rule 63 (Var -> VAR .)
    ]               reduce using rule 63 (Var -> VAR .)
    EQUALS          reduce using rule 63 (Var -> VAR .)
    INF             reduce using rule 63 (Var -> VAR .)
    SUP             reduce using rule 63 (Var -> VAR .)
    INFEQ           reduce using rule 63 (Var -> VAR .)
    SUPEQ           reduce using rule 63 (Var -> VAR .)
    AND             reduce using rule 63 (Var -> VAR .)
    OR              reduce using rule 63 (Var -> VAR .)


state 36

    (48) OperAr -> OperAr + . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Termo                          shift and go to state 69
    Factor                         shift and go to state 33
    Var                            shift and go to state 34

state 37

    (49) OperAr -> OperAr - . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Termo                          shift and go to state 70
    Factor                         shift and go to state 33
    Var                            shift and go to state 34

state 38

    (8) Elemento -> RETURN Var .

    RUN             reduce using rule 8 (Elemento -> RETURN Var .)
    RETURN          reduce using rule 8 (Elemento -> RETURN Var .)
    BOOL            reduce using rule 8 (Elemento -> RETURN Var .)
    VAR             reduce using rule 8 (Elemento -> RETURN Var .)
    INT             reduce using rule 8 (Elemento -> RETURN Var .)
    BOOLEAN         reduce using rule 8 (Elemento -> RETURN Var .)
    FNAM            reduce using rule 8 (Elemento -> RETURN Var .)
    READ            reduce using rule 8 (Elemento -> RETURN Var .)
    WRITE           reduce using rule 8 (Elemento -> RETURN Var .)
    FOR             reduce using rule 8 (Elemento -> RETURN Var .)
    (               reduce using rule 8 (Elemento -> RETURN Var .)
    NUM             reduce using rule 8 (Elemento -> RETURN Var .)
    ELSE            reduce using rule 8 (Elemento -> RETURN Var .)
    IF              reduce using rule 8 (Elemento -> RETURN Var .)
    }               reduce using rule 8 (Elemento -> RETURN Var .)


state 39

    (41) OperLog -> Var AND . Var
    (42) OperLog -> Var AND . BOOL
    (63) Var -> . VAR

    BOOL            shift and go to state 72
    VAR             shift and go to state 35

    Var                            shift and go to state 71

state 40

    (45) OperLog -> Var OR . Var
    (46) OperLog -> Var OR . BOOL
    (63) Var -> . VAR

    BOOL            shift and go to state 74
    VAR             shift and go to state 35

    Var                            shift and go to state 73

state 41

    (12) Elemento -> For fimFor . fimFor2
    (15) fimFor2 -> . { Elementos }

    {               shift and go to state 76

    fimFor2                        shift and go to state 75

state 42

    (14) fimFor -> ; . Atri )
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL

    VAR             shift and go to state 78
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22

    Atri                           shift and go to state 77

state 43

    (51) Termo -> Termo * . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 79
    Var                            shift and go to state 34

state 44

    (52) Termo -> Termo / . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 80
    Var                            shift and go to state 34

state 45

    (53) Termo -> Termo MOD . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 81
    Var                            shift and go to state 34

state 46

    (40) OperLog -> BOOL AND . BOOL
    (43) OperLog -> BOOL AND . Var
    (63) Var -> . VAR

    BOOL            shift and go to state 82
    VAR             shift and go to state 35

    Var                            shift and go to state 83

state 47

    (44) OperLog -> BOOL OR . BOOL
    (47) OperLog -> BOOL OR . Var
    (63) Var -> . VAR

    BOOL            shift and go to state 84
    VAR             shift and go to state 35

    Var                            shift and go to state 85

state 48

    (58) OperRel -> Factor EQUALS . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 86
    Var                            shift and go to state 34

state 49

    (59) OperRel -> Factor INF . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 87
    Var                            shift and go to state 34

state 50

    (60) OperRel -> Factor SUP . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 88
    Var                            shift and go to state 34

state 51

    (61) OperRel -> Factor INFEQ . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 89
    Var                            shift and go to state 34

state 52

    (62) OperRel -> Factor SUPEQ . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    Factor                         shift and go to state 90
    Var                            shift and go to state 34

state 53

    (24) Atri -> VAR [ . NUM ]
    (25) Atri -> VAR [ . NUM ] = NUM
    (26) Atri -> VAR [ . NUM ] = VAR
    (27) Atri -> VAR [ . Var ] = NUM
    (28) Atri -> VAR [ . Var ] = VAR
    (63) Var -> . VAR

    NUM             shift and go to state 91
    VAR             shift and go to state 35

    Var                            shift and go to state 92

state 54

    (29) Atri -> INT Var . = VAR [ Var ]
    (30) Atri -> INT Var . = Funcao
    (31) Atri -> INT Var . = OperAr
    (32) Atri -> INT Var . = NUM

    =               shift and go to state 93


state 55

    (33) Atri -> BOOLEAN Var . = OperLog
    (34) Atri -> BOOLEAN Var . = OperRel
    (35) Atri -> BOOLEAN Var . = BOOL

    =               shift and go to state 94


state 56

    (23) Funcao -> FNAM ( . ) { Elementos }

    )               shift and go to state 95


state 57

    (36) Io -> READ ( . Var )
    (63) Var -> . VAR

    VAR             shift and go to state 35

    Var                            shift and go to state 96

state 58

    (37) Io -> WRITE NUM .

    RUN             reduce using rule 37 (Io -> WRITE NUM .)
    RETURN          reduce using rule 37 (Io -> WRITE NUM .)
    BOOL            reduce using rule 37 (Io -> WRITE NUM .)
    VAR             reduce using rule 37 (Io -> WRITE NUM .)
    INT             reduce using rule 37 (Io -> WRITE NUM .)
    BOOLEAN         reduce using rule 37 (Io -> WRITE NUM .)
    FNAM            reduce using rule 37 (Io -> WRITE NUM .)
    READ            reduce using rule 37 (Io -> WRITE NUM .)
    WRITE           reduce using rule 37 (Io -> WRITE NUM .)
    FOR             reduce using rule 37 (Io -> WRITE NUM .)
    (               reduce using rule 37 (Io -> WRITE NUM .)
    NUM             reduce using rule 37 (Io -> WRITE NUM .)
    ELSE            reduce using rule 37 (Io -> WRITE NUM .)
    IF              reduce using rule 37 (Io -> WRITE NUM .)
    }               reduce using rule 37 (Io -> WRITE NUM .)


state 59

    (38) Io -> WRITE Var .

    RUN             reduce using rule 38 (Io -> WRITE Var .)
    RETURN          reduce using rule 38 (Io -> WRITE Var .)
    BOOL            reduce using rule 38 (Io -> WRITE Var .)
    VAR             reduce using rule 38 (Io -> WRITE Var .)
    INT             reduce using rule 38 (Io -> WRITE Var .)
    BOOLEAN         reduce using rule 38 (Io -> WRITE Var .)
    FNAM            reduce using rule 38 (Io -> WRITE Var .)
    READ            reduce using rule 38 (Io -> WRITE Var .)
    WRITE           reduce using rule 38 (Io -> WRITE Var .)
    FOR             reduce using rule 38 (Io -> WRITE Var .)
    (               reduce using rule 38 (Io -> WRITE Var .)
    NUM             reduce using rule 38 (Io -> WRITE Var .)
    ELSE            reduce using rule 38 (Io -> WRITE Var .)
    IF              reduce using rule 38 (Io -> WRITE Var .)
    }               reduce using rule 38 (Io -> WRITE Var .)


state 60

    (39) Io -> WRITE ( . TEXTO )

    TEXTO           shift and go to state 97


state 61

    (16) Conditional -> inicioElse fimElse .

    RUN             reduce using rule 16 (Conditional -> inicioElse fimElse .)
    RETURN          reduce using rule 16 (Conditional -> inicioElse fimElse .)
    BOOL            reduce using rule 16 (Conditional -> inicioElse fimElse .)
    VAR             reduce using rule 16 (Conditional -> inicioElse fimElse .)
    INT             reduce using rule 16 (Conditional -> inicioElse fimElse .)
    BOOLEAN         reduce using rule 16 (Conditional -> inicioElse fimElse .)
    FNAM            reduce using rule 16 (Conditional -> inicioElse fimElse .)
    READ            reduce using rule 16 (Conditional -> inicioElse fimElse .)
    WRITE           reduce using rule 16 (Conditional -> inicioElse fimElse .)
    FOR             reduce using rule 16 (Conditional -> inicioElse fimElse .)
    (               reduce using rule 16 (Conditional -> inicioElse fimElse .)
    NUM             reduce using rule 16 (Conditional -> inicioElse fimElse .)
    ELSE            reduce using rule 16 (Conditional -> inicioElse fimElse .)
    IF              reduce using rule 16 (Conditional -> inicioElse fimElse .)
    }               reduce using rule 16 (Conditional -> inicioElse fimElse .)


state 62

    (18) fimElse -> { . Elementos }
    (2) Elementos -> . Elementos Elemento
    (3) Elementos -> .

    }               reduce using rule 3 (Elementos -> .)
    RETURN          reduce using rule 3 (Elementos -> .)
    BOOL            reduce using rule 3 (Elementos -> .)
    VAR             reduce using rule 3 (Elementos -> .)
    INT             reduce using rule 3 (Elementos -> .)
    BOOLEAN         reduce using rule 3 (Elementos -> .)
    FNAM            reduce using rule 3 (Elementos -> .)
    READ            reduce using rule 3 (Elementos -> .)
    WRITE           reduce using rule 3 (Elementos -> .)
    FOR             reduce using rule 3 (Elementos -> .)
    (               reduce using rule 3 (Elementos -> .)
    NUM             reduce using rule 3 (Elementos -> .)
    ELSE            reduce using rule 3 (Elementos -> .)
    IF              reduce using rule 3 (Elementos -> .)

    Elementos                      shift and go to state 98

state 63

    (19) Conditional -> inicioIF fimIF .

    RUN             reduce using rule 19 (Conditional -> inicioIF fimIF .)
    RETURN          reduce using rule 19 (Conditional -> inicioIF fimIF .)
    BOOL            reduce using rule 19 (Conditional -> inicioIF fimIF .)
    VAR             reduce using rule 19 (Conditional -> inicioIF fimIF .)
    INT             reduce using rule 19 (Conditional -> inicioIF fimIF .)
    BOOLEAN         reduce using rule 19 (Conditional -> inicioIF fimIF .)
    FNAM            reduce using rule 19 (Conditional -> inicioIF fimIF .)
    READ            reduce using rule 19 (Conditional -> inicioIF fimIF .)
    WRITE           reduce using rule 19 (Conditional -> inicioIF fimIF .)
    FOR             reduce using rule 19 (Conditional -> inicioIF fimIF .)
    (               reduce using rule 19 (Conditional -> inicioIF fimIF .)
    NUM             reduce using rule 19 (Conditional -> inicioIF fimIF .)
    ELSE            reduce using rule 19 (Conditional -> inicioIF fimIF .)
    IF              reduce using rule 19 (Conditional -> inicioIF fimIF .)
    }               reduce using rule 19 (Conditional -> inicioIF fimIF .)


state 64

    (20) fimIF -> { . Elementos }
    (2) Elementos -> . Elementos Elemento
    (3) Elementos -> .

    }               reduce using rule 3 (Elementos -> .)
    RETURN          reduce using rule 3 (Elementos -> .)
    BOOL            reduce using rule 3 (Elementos -> .)
    VAR             reduce using rule 3 (Elementos -> .)
    INT             reduce using rule 3 (Elementos -> .)
    BOOLEAN         reduce using rule 3 (Elementos -> .)
    FNAM            reduce using rule 3 (Elementos -> .)
    READ            reduce using rule 3 (Elementos -> .)
    WRITE           reduce using rule 3 (Elementos -> .)
    FOR             reduce using rule 3 (Elementos -> .)
    (               reduce using rule 3 (Elementos -> .)
    NUM             reduce using rule 3 (Elementos -> .)
    ELSE            reduce using rule 3 (Elementos -> .)
    IF              reduce using rule 3 (Elementos -> .)

    Elementos                      shift and go to state 99

state 65

    (13) For -> FOR ( . Atri ; OperRel
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL

    VAR             shift and go to state 78
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22

    Atri                           shift and go to state 100

state 66

    (21) inicioIF -> IF ( . OperRel )
    (22) inicioIF -> IF ( . Var )
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var

    VAR             shift and go to state 35
    (               shift and go to state 4
    NUM             shift and go to state 20

    OperRel                        shift and go to state 101
    Var                            shift and go to state 102
    Factor                         shift and go to state 103

state 67

    (1) Call -> Elementos RUN ( ) .

    $end            reduce using rule 1 (Call -> Elementos RUN ( ) .)


state 68

    (55) Factor -> ( OperAr ) .

    EQUALS          reduce using rule 55 (Factor -> ( OperAr ) .)
    INF             reduce using rule 55 (Factor -> ( OperAr ) .)
    SUP             reduce using rule 55 (Factor -> ( OperAr ) .)
    INFEQ           reduce using rule 55 (Factor -> ( OperAr ) .)
    SUPEQ           reduce using rule 55 (Factor -> ( OperAr ) .)
    *               reduce using rule 55 (Factor -> ( OperAr ) .)
    /               reduce using rule 55 (Factor -> ( OperAr ) .)
    MOD             reduce using rule 55 (Factor -> ( OperAr ) .)
    +               reduce using rule 55 (Factor -> ( OperAr ) .)
    -               reduce using rule 55 (Factor -> ( OperAr ) .)
    RUN             reduce using rule 55 (Factor -> ( OperAr ) .)
    RETURN          reduce using rule 55 (Factor -> ( OperAr ) .)
    BOOL            reduce using rule 55 (Factor -> ( OperAr ) .)
    VAR             reduce using rule 55 (Factor -> ( OperAr ) .)
    INT             reduce using rule 55 (Factor -> ( OperAr ) .)
    BOOLEAN         reduce using rule 55 (Factor -> ( OperAr ) .)
    FNAM            reduce using rule 55 (Factor -> ( OperAr ) .)
    READ            reduce using rule 55 (Factor -> ( OperAr ) .)
    WRITE           reduce using rule 55 (Factor -> ( OperAr ) .)
    FOR             reduce using rule 55 (Factor -> ( OperAr ) .)
    (               reduce using rule 55 (Factor -> ( OperAr ) .)
    NUM             reduce using rule 55 (Factor -> ( OperAr ) .)
    ELSE            reduce using rule 55 (Factor -> ( OperAr ) .)
    IF              reduce using rule 55 (Factor -> ( OperAr ) .)
    )               reduce using rule 55 (Factor -> ( OperAr ) .)
    ;               reduce using rule 55 (Factor -> ( OperAr ) .)
    }               reduce using rule 55 (Factor -> ( OperAr ) .)


state 69

    (48) OperAr -> OperAr + Termo .
    (51) Termo -> Termo . * Factor
    (52) Termo -> Termo . / Factor
    (53) Termo -> Termo . MOD Factor

    +               reduce using rule 48 (OperAr -> OperAr + Termo .)
    -               reduce using rule 48 (OperAr -> OperAr + Termo .)
    RUN             reduce using rule 48 (OperAr -> OperAr + Termo .)
    RETURN          reduce using rule 48 (OperAr -> OperAr + Termo .)
    BOOL            reduce using rule 48 (OperAr -> OperAr + Termo .)
    VAR             reduce using rule 48 (OperAr -> OperAr + Termo .)
    INT             reduce using rule 48 (OperAr -> OperAr + Termo .)
    BOOLEAN         reduce using rule 48 (OperAr -> OperAr + Termo .)
    FNAM            reduce using rule 48 (OperAr -> OperAr + Termo .)
    READ            reduce using rule 48 (OperAr -> OperAr + Termo .)
    WRITE           reduce using rule 48 (OperAr -> OperAr + Termo .)
    FOR             reduce using rule 48 (OperAr -> OperAr + Termo .)
    (               reduce using rule 48 (OperAr -> OperAr + Termo .)
    NUM             reduce using rule 48 (OperAr -> OperAr + Termo .)
    ELSE            reduce using rule 48 (OperAr -> OperAr + Termo .)
    IF              reduce using rule 48 (OperAr -> OperAr + Termo .)
    )               reduce using rule 48 (OperAr -> OperAr + Termo .)
    ;               reduce using rule 48 (OperAr -> OperAr + Termo .)
    }               reduce using rule 48 (OperAr -> OperAr + Termo .)
    *               shift and go to state 43
    /               shift and go to state 44
    MOD             shift and go to state 45


state 70

    (49) OperAr -> OperAr - Termo .
    (51) Termo -> Termo . * Factor
    (52) Termo -> Termo . / Factor
    (53) Termo -> Termo . MOD Factor

    +               reduce using rule 49 (OperAr -> OperAr - Termo .)
    -               reduce using rule 49 (OperAr -> OperAr - Termo .)
    RUN             reduce using rule 49 (OperAr -> OperAr - Termo .)
    RETURN          reduce using rule 49 (OperAr -> OperAr - Termo .)
    BOOL            reduce using rule 49 (OperAr -> OperAr - Termo .)
    VAR             reduce using rule 49 (OperAr -> OperAr - Termo .)
    INT             reduce using rule 49 (OperAr -> OperAr - Termo .)
    BOOLEAN         reduce using rule 49 (OperAr -> OperAr - Termo .)
    FNAM            reduce using rule 49 (OperAr -> OperAr - Termo .)
    READ            reduce using rule 49 (OperAr -> OperAr - Termo .)
    WRITE           reduce using rule 49 (OperAr -> OperAr - Termo .)
    FOR             reduce using rule 49 (OperAr -> OperAr - Termo .)
    (               reduce using rule 49 (OperAr -> OperAr - Termo .)
    NUM             reduce using rule 49 (OperAr -> OperAr - Termo .)
    ELSE            reduce using rule 49 (OperAr -> OperAr - Termo .)
    IF              reduce using rule 49 (OperAr -> OperAr - Termo .)
    )               reduce using rule 49 (OperAr -> OperAr - Termo .)
    ;               reduce using rule 49 (OperAr -> OperAr - Termo .)
    }               reduce using rule 49 (OperAr -> OperAr - Termo .)
    *               shift and go to state 43
    /               shift and go to state 44
    MOD             shift and go to state 45


state 71

    (41) OperLog -> Var AND Var .

    RUN             reduce using rule 41 (OperLog -> Var AND Var .)
    RETURN          reduce using rule 41 (OperLog -> Var AND Var .)
    BOOL            reduce using rule 41 (OperLog -> Var AND Var .)
    VAR             reduce using rule 41 (OperLog -> Var AND Var .)
    INT             reduce using rule 41 (OperLog -> Var AND Var .)
    BOOLEAN         reduce using rule 41 (OperLog -> Var AND Var .)
    FNAM            reduce using rule 41 (OperLog -> Var AND Var .)
    READ            reduce using rule 41 (OperLog -> Var AND Var .)
    WRITE           reduce using rule 41 (OperLog -> Var AND Var .)
    FOR             reduce using rule 41 (OperLog -> Var AND Var .)
    (               reduce using rule 41 (OperLog -> Var AND Var .)
    NUM             reduce using rule 41 (OperLog -> Var AND Var .)
    ELSE            reduce using rule 41 (OperLog -> Var AND Var .)
    IF              reduce using rule 41 (OperLog -> Var AND Var .)
    )               reduce using rule 41 (OperLog -> Var AND Var .)
    ;               reduce using rule 41 (OperLog -> Var AND Var .)
    }               reduce using rule 41 (OperLog -> Var AND Var .)


state 72

    (42) OperLog -> Var AND BOOL .

    RUN             reduce using rule 42 (OperLog -> Var AND BOOL .)
    RETURN          reduce using rule 42 (OperLog -> Var AND BOOL .)
    BOOL            reduce using rule 42 (OperLog -> Var AND BOOL .)
    VAR             reduce using rule 42 (OperLog -> Var AND BOOL .)
    INT             reduce using rule 42 (OperLog -> Var AND BOOL .)
    BOOLEAN         reduce using rule 42 (OperLog -> Var AND BOOL .)
    FNAM            reduce using rule 42 (OperLog -> Var AND BOOL .)
    READ            reduce using rule 42 (OperLog -> Var AND BOOL .)
    WRITE           reduce using rule 42 (OperLog -> Var AND BOOL .)
    FOR             reduce using rule 42 (OperLog -> Var AND BOOL .)
    (               reduce using rule 42 (OperLog -> Var AND BOOL .)
    NUM             reduce using rule 42 (OperLog -> Var AND BOOL .)
    ELSE            reduce using rule 42 (OperLog -> Var AND BOOL .)
    IF              reduce using rule 42 (OperLog -> Var AND BOOL .)
    )               reduce using rule 42 (OperLog -> Var AND BOOL .)
    ;               reduce using rule 42 (OperLog -> Var AND BOOL .)
    }               reduce using rule 42 (OperLog -> Var AND BOOL .)


state 73

    (45) OperLog -> Var OR Var .

    RUN             reduce using rule 45 (OperLog -> Var OR Var .)
    RETURN          reduce using rule 45 (OperLog -> Var OR Var .)
    BOOL            reduce using rule 45 (OperLog -> Var OR Var .)
    VAR             reduce using rule 45 (OperLog -> Var OR Var .)
    INT             reduce using rule 45 (OperLog -> Var OR Var .)
    BOOLEAN         reduce using rule 45 (OperLog -> Var OR Var .)
    FNAM            reduce using rule 45 (OperLog -> Var OR Var .)
    READ            reduce using rule 45 (OperLog -> Var OR Var .)
    WRITE           reduce using rule 45 (OperLog -> Var OR Var .)
    FOR             reduce using rule 45 (OperLog -> Var OR Var .)
    (               reduce using rule 45 (OperLog -> Var OR Var .)
    NUM             reduce using rule 45 (OperLog -> Var OR Var .)
    ELSE            reduce using rule 45 (OperLog -> Var OR Var .)
    IF              reduce using rule 45 (OperLog -> Var OR Var .)
    )               reduce using rule 45 (OperLog -> Var OR Var .)
    ;               reduce using rule 45 (OperLog -> Var OR Var .)
    }               reduce using rule 45 (OperLog -> Var OR Var .)


state 74

    (46) OperLog -> Var OR BOOL .

    RUN             reduce using rule 46 (OperLog -> Var OR BOOL .)
    RETURN          reduce using rule 46 (OperLog -> Var OR BOOL .)
    BOOL            reduce using rule 46 (OperLog -> Var OR BOOL .)
    VAR             reduce using rule 46 (OperLog -> Var OR BOOL .)
    INT             reduce using rule 46 (OperLog -> Var OR BOOL .)
    BOOLEAN         reduce using rule 46 (OperLog -> Var OR BOOL .)
    FNAM            reduce using rule 46 (OperLog -> Var OR BOOL .)
    READ            reduce using rule 46 (OperLog -> Var OR BOOL .)
    WRITE           reduce using rule 46 (OperLog -> Var OR BOOL .)
    FOR             reduce using rule 46 (OperLog -> Var OR BOOL .)
    (               reduce using rule 46 (OperLog -> Var OR BOOL .)
    NUM             reduce using rule 46 (OperLog -> Var OR BOOL .)
    ELSE            reduce using rule 46 (OperLog -> Var OR BOOL .)
    IF              reduce using rule 46 (OperLog -> Var OR BOOL .)
    )               reduce using rule 46 (OperLog -> Var OR BOOL .)
    ;               reduce using rule 46 (OperLog -> Var OR BOOL .)
    }               reduce using rule 46 (OperLog -> Var OR BOOL .)


state 75

    (12) Elemento -> For fimFor fimFor2 .

    RUN             reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    RETURN          reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    BOOL            reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    VAR             reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    INT             reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    BOOLEAN         reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    FNAM            reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    READ            reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    WRITE           reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    FOR             reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    (               reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    NUM             reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    ELSE            reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    IF              reduce using rule 12 (Elemento -> For fimFor fimFor2 .)
    }               reduce using rule 12 (Elemento -> For fimFor fimFor2 .)


state 76

    (15) fimFor2 -> { . Elementos }
    (2) Elementos -> . Elementos Elemento
    (3) Elementos -> .

    }               reduce using rule 3 (Elementos -> .)
    RETURN          reduce using rule 3 (Elementos -> .)
    BOOL            reduce using rule 3 (Elementos -> .)
    VAR             reduce using rule 3 (Elementos -> .)
    INT             reduce using rule 3 (Elementos -> .)
    BOOLEAN         reduce using rule 3 (Elementos -> .)
    FNAM            reduce using rule 3 (Elementos -> .)
    READ            reduce using rule 3 (Elementos -> .)
    WRITE           reduce using rule 3 (Elementos -> .)
    FOR             reduce using rule 3 (Elementos -> .)
    (               reduce using rule 3 (Elementos -> .)
    NUM             reduce using rule 3 (Elementos -> .)
    ELSE            reduce using rule 3 (Elementos -> .)
    IF              reduce using rule 3 (Elementos -> .)

    Elementos                      shift and go to state 104

state 77

    (14) fimFor -> ; Atri . )

    )               shift and go to state 105


state 78

    (24) Atri -> VAR . [ NUM ]
    (25) Atri -> VAR . [ NUM ] = NUM
    (26) Atri -> VAR . [ NUM ] = VAR
    (27) Atri -> VAR . [ Var ] = NUM
    (28) Atri -> VAR . [ Var ] = VAR

    [               shift and go to state 53


state 79

    (51) Termo -> Termo * Factor .

    *               reduce using rule 51 (Termo -> Termo * Factor .)
